,DEF_TEAM,YEAR,WEEK,SCORE_OPP,PASSING_CMP,PASSING_ATT,PASSING_YDS,PASSING_TD,PASSING_INT,PASSING_SK,PASSING_Y_A,PASSING_NY_A,PASSING_CMP_PCT,PASSING_RATE,RUSHING_ATT,RUSHING_YDS,RUSHING_Y_A,RUSHING_TD
0,CAR,2022,1.0,26,18,34,138,1,0,1,4.3,3.9,52.9,72.9,39,217,5.6,1
1,CAR,2022,2.0,19,22,34,162,1,0,3,5.2,4.4,64.7,85.7,33,103,3.1,0
2,CAR,2022,3.0,14,25,41,342,1,2,1,8.6,8.1,61.0,75.5,22,84,3.8,1
3,CAR,2022,4.0,26,23,32,206,2,1,1,6.5,6.2,71.9,96.6,37,132,3.6,1
4,CAR,2022,5.0,37,18,30,244,2,0,2,8.4,7.6,60.0,108.2,29,153,5.3,2
5,CAR,2022,6.0,24,26,33,249,1,1,1,7.7,7.3,78.8,95.6,29,111,3.8,2
6,CAR,2022,7.0,3,32,49,276,0,0,1,5.9,5.5,65.3,80.0,16,46,2.9,0
7,CAR,2022,8.0,37,20,28,239,3,2,2,9.0,8.0,71.4,103.1,37,167,4.5,0
8,CAR,2022,9.0,42,25,31,223,1,0,2,7.4,6.8,80.6,107.4,39,241,6.2,5
9,CAR,2022,10.0,15,19,30,153,2,1,5,6.2,4.4,63.3,84.4,25,138,5.5,0
10,CAR,2022,11.0,13,24,33,193,0,1,3,6.3,5.4,72.7,74.4,30,115,3.8,1
11,CAR,2022,12.0,10,19,35,125,1,0,3,4.1,3.3,54.3,71.7,19,121,6.4,0
12,CAR,2022,14.0,24,21,36,241,3,2,3,7.3,6.2,58.3,83.2,14,46,3.3,0
13,CAR,2022,15.0,24,17,22,169,0,0,1,8.1,7.3,77.3,98.5,45,156,3.5,3
14,CAR,2022,16.0,23,25,42,336,3,0,2,8.5,7.6,59.5,108.8,17,45,2.6,0
15,CAR,2022,17.0,30,34,45,411,3,0,3,9.6,8.6,75.6,125.3,25,67,2.7,1
16,CAR,2022,18.0,7,15,25,161,1,0,1,6.8,6.2,60.0,92.2,32,143,4.5,0
0,SFO,2022,1.0,19,8,17,105,2,1,2,7.1,5.5,47.1,81.7,37,99,2.7,1
1,SFO,2022,2.0,7,24,31,180,0,2,2,6.4,5.5,77.4,63.9,14,36,2.6,0
2,SFO,2022,3.0,11,20,33,160,0,0,4,5.6,4.3,60.6,72.8,33,101,3.1,1
3,SFO,2022,4.0,9,32,48,200,0,1,7,5.3,3.6,66.7,66.3,18,57,3.2,0
4,SFO,2022,5.0,15,25,42,244,0,1,6,6.5,5.1,59.5,66.0,17,64,3.8,1
5,SFO,2022,6.0,28,13,14,121,2,0,2,9.2,7.6,92.9,142.3,40,168,4.2,1
6,SFO,2022,7.0,44,25,36,417,3,1,1,11.8,11.3,69.4,124.4,21,112,5.3,3
7,SFO,2022,8.0,14,22,33,167,1,0,2,5.7,4.8,66.7,88.8,21,56,2.7,1
8,SFO,2022,10.0,16,21,37,187,1,1,3,5.3,4.7,56.8,68.2,16,51,3.2,0
9,SFO,2022,11.0,10,30,44,247,0,2,3,6.3,5.3,68.2,63.4,24,67,2.8,1
10,SFO,2022,12.0,0,18,30,197,0,0,1,6.8,6.4,60.0,79.4,22,63,2.9,0
11,SFO,2022,13.0,17,18,34,275,2,3,3,8.7,7.4,52.9,62.7,8,33,4.1,0
12,SFO,2022,14.0,7,34,55,253,1,2,0,4.6,4.6,61.8,63.7,19,69,3.6,0
13,SFO,2022,15.0,13,31,44,207,1,0,3,5.4,4.4,70.5,88.0,14,70,5.0,0
14,SFO,2022,16.0,20,25,34,270,3,1,2,8.5,7.5,73.5,113.6,33,79,2.4,0
15,SFO,2022,17.0,34,23,34,365,3,2,0,10.7,10.7,67.6,108.1,32,135,4.2,1
16,SFO,2022,18.0,13,20,27,194,1,3,3,7.7,6.5,74.1,66.5,20,61,3.1,1
0,DAL,2022,1.0,19,18,27,195,1,1,2,7.9,6.7,66.7,84.6,33,152,4.6,0
1,DAL,2022,2.0,17,24,36,165,1,0,6,5.5,3.9,66.7,86.0,25,89,3.6,0
2,DAL,2022,3.0,16,20,37,169,0,1,5,5.3,4.0,54.1,54.9,25,167,6.7,1
3,DAL,2022,4.0,10,25,42,155,1,2,2,4.0,3.5,59.5,55.2,27,142,5.3,0
4,DAL,2022,5.0,10,29,44,285,1,1,5,7.3,5.8,65.9,82.1,15,38,2.5,0
5,DAL,2022,6.0,26,15,25,132,2,0,4,6.2,4.6,60.0,100.7,39,136,3.5,1
6,DAL,2022,7.0,6,21,26,195,0,2,5,8.8,6.3,80.8,65.9,25,117,4.7,0
7,DAL,2022,8.0,29,18,24,131,2,0,4,6.5,4.7,75.0,115.1,43,240,5.6,2
8,DAL,2022,10.0,31,14,20,208,3,0,2,11.2,9.5,70.0,143.3,39,207,5.3,1
9,DAL,2022,11.0,3,17,30,110,0,0,7,5.3,3.0,56.7,64.6,17,73,4.3,0
10,DAL,2022,12.0,20,21,35,210,1,0,3,6.5,5.5,60.0,86.6,21,90,4.3,1
11,DAL,2022,13.0,19,21,37,203,2,3,3,6.3,5.1,56.8,56.5,30,106,3.5,0
12,DAL,2022,14.0,23,20,27,213,1,1,0,7.9,7.9,74.1,93.6,37,114,3.1,1
13,DAL,2022,15.0,40,27,42,311,4,1,1,7.6,7.2,64.3,108.3,27,192,7.1,0
14,DAL,2022,16.0,34,24,40,355,2,2,0,8.9,8.9,60.0,84.9,29,87,3.0,1
15,DAL,2022,17.0,13,20,39,220,1,1,2,5.9,5.4,51.3,66.2,24,97,4.0,0
